label,gross,period,num_children,expected_adjustment,source
MLA6 $1195/wk (5 children),1195,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1214/wk (1 child),1214,weekly,1,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1214/wk (2 children),1214,weekly,2,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1214/wk (3 children),1214,weekly,3,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1214/wk (4 children),1214,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1214/wk (5 children),1214,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1215/wk (1 child),1215,weekly,1,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1215/wk (2 children),1215,weekly,2,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1215/wk (3 children),1215,weekly,3,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1215/wk (4 children),1215,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1215/wk (5 children),1215,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1234/wk (1 child),1234,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1234/wk (2 children),1234,weekly,2,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1234/wk (3 children),1234,weekly,3,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1234/wk (4 children),1234,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1234/wk (5 children),1234,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1235/wk (1 child),1235,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1235/wk (2 children),1235,weekly,2,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1235/wk (3 children),1235,weekly,3,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1235/wk (4 children),1235,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1235/wk (5 children),1235,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1254/wk (1 child),1254,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1254/wk (2 children),1254,weekly,2,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1254/wk (3 children),1254,weekly,3,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1254/wk (4 children),1254,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1254/wk (5 children),1254,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1255/wk (1 child),1255,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1255/wk (2 children),1255,weekly,2,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1255/wk (3 children),1255,weekly,3,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1255/wk (4 children),1255,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1255/wk (5 children),1255,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1274/wk (1 child),1274,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1274/wk (2 children),1274,weekly,2,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1274/wk (3 children),1274,weekly,3,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1274/wk (4 children),1274,weekly,4,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1274/wk (5 children),1274,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1275/wk (1 child),1275,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1275/wk (2 children),1275,weekly,2,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1275/wk (3 children),1275,weekly,3,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1275/wk (4 children),1275,weekly,4,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1275/wk (5 children),1275,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1294/wk (1 child),1294,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1294/wk (2 children),1294,weekly,2,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1294/wk (3 children),1294,weekly,3,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1294/wk (4 children),1294,weekly,4,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1294/wk (5 children),1294,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1295/wk (1 child),1295,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1295/wk (2 children),1295,weekly,2,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1295/wk (3 children),1295,weekly,3,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1295/wk (4 children),1295,weekly,4,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1295/wk (5 children),1295,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1314/wk (1 child),1314,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1314/wk (2 children),1314,weekly,2,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1314/wk (3 children),1314,weekly,3,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1314/wk (4 children),1314,weekly,4,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1314/wk (5 children),1314,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1315/wk (1 child),1315,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1315/wk (2 children),1315,weekly,2,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1315/wk (3 children),1315,weekly,3,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1315/wk (4 children),1315,weekly,4,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1315/wk (5 children),1315,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1334/wk (1 child),1334,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1334/wk (2 children),1334,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1334/wk (3 children),1334,weekly,3,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1334/wk (4 children),1334,weekly,4,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1334/wk (5 children),1334,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1335/wk (1 child),1335,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1335/wk (2 children),1335,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1335/wk (3 children),1335,weekly,3,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1335/wk (4 children),1335,weekly,4,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1335/wk (5 children),1335,weekly,5,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $1354/wk (1 child),1354,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1354/wk (2 children),1354,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1354/wk (3 children),1354,weekly,3,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1354/wk (4 children),1354,weekly,4,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1354/wk (5 children),1354,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1355/wk (1 child),1355,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1355/wk (2 children),1355,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1355/wk (3 children),1355,weekly,3,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1355/wk (4 children),1355,weekly,4,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1355/wk (5 children),1355,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1374/wk (1 child),1374,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1374/wk (2 children),1374,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1374/wk (3 children),1374,weekly,3,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1374/wk (4 children),1374,weekly,4,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1374/wk (5 children),1374,weekly,5,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1375/wk (1 child),1375,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1375/wk (2 children),1375,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1375/wk (3 children),1375,weekly,3,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1375/wk (4 children),1375,weekly,4,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1375/wk (5 children),1375,weekly,5,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1394/wk (1 child),1394,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1394/wk (2 children),1394,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1394/wk (3 children),1394,weekly,3,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1394/wk (4 children),1394,weekly,4,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1394/wk (5 children),1394,weekly,5,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1395/wk (1 child),1395,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1395/wk (2 children),1395,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1395/wk (3 children),1395,weekly,3,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1395/wk (4 children),1395,weekly,4,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1395/wk (5 children),1395,weekly,5,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1414/wk (1 child),1414,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1414/wk (2 children),1414,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1414/wk (3 children),1414,weekly,3,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1414/wk (4 children),1414,weekly,4,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1414/wk (5 children),1414,weekly,5,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1415/wk (1 child),1415,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1415/wk (2 children),1415,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1415/wk (3 children),1415,weekly,3,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1415/wk (4 children),1415,weekly,4,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1415/wk (5 children),1415,weekly,5,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1434/wk (1 child),1434,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1434/wk (2 children),1434,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1434/wk (3 children),1434,weekly,3,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1434/wk (4 children),1434,weekly,4,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1434/wk (5 children),1434,weekly,5,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1435/wk (1 child),1435,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1435/wk (2 children),1435,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1435/wk (3 children),1435,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1435/wk (4 children),1435,weekly,4,5,ATO MLA Scale 6 2026-27 sample data
MLA6 $1435/wk (5 children),1435,weekly,5,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $1454/wk (1 child),1454,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1454/wk (2 children),1454,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1454/wk (3 children),1454,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1454/wk (4 children),1454,weekly,4,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1454/wk (5 children),1454,weekly,5,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1455/wk (1 child),1455,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1455/wk (2 children),1455,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1455/wk (3 children),1455,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1455/wk (4 children),1455,weekly,4,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1455/wk (5 children),1455,weekly,5,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1474/wk (1 child),1474,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1474/wk (2 children),1474,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1474/wk (3 children),1474,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1474/wk (4 children),1474,weekly,4,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1474/wk (5 children),1474,weekly,5,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1475/wk (1 child),1475,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1475/wk (2 children),1475,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1475/wk (3 children),1475,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1475/wk (4 children),1475,weekly,4,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1475/wk (5 children),1475,weekly,5,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1494/wk (1 child),1494,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1494/wk (2 children),1494,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1494/wk (3 children),1494,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1494/wk (4 children),1494,weekly,4,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1494/wk (5 children),1494,weekly,5,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1495/wk (1 child),1495,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1495/wk (2 children),1495,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1495/wk (3 children),1495,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1495/wk (4 children),1495,weekly,4,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1495/wk (5 children),1495,weekly,5,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1514/wk (1 child),1514,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1514/wk (2 children),1514,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1514/wk (3 children),1514,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1514/wk (4 children),1514,weekly,4,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1514/wk (5 children),1514,weekly,5,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1515/wk (1 child),1515,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1515/wk (2 children),1515,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1515/wk (3 children),1515,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1515/wk (4 children),1515,weekly,4,1,ATO MLA Scale 6 2026-27 sample data
MLA6 $1515/wk (5 children),1515,weekly,5,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1551/wk (1 child),1551,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1551/wk (2 children),1551,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1551/wk (3 children),1551,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1551/wk (4 children),1551,weekly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1551/wk (5 children),1551,weekly,5,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1552/wk (1 child),1552,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1552/wk (2 children),1552,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1552/wk (3 children),1552,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1552/wk (4 children),1552,weekly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1552/wk (5 children),1552,weekly,5,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1655/wk (1 child),1655,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1655/wk (2 children),1655,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1655/wk (3 children),1655,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1655/wk (4 children),1655,weekly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1655/wk (5 children),1655,weekly,5,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1656/wk (1 child),1656,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1656/wk (2 children),1656,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1656/wk (3 children),1656,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1656/wk (4 children),1656,weekly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1656/wk (5 children),1656,weekly,5,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1814/fn (1 child),1814,fortnightly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1814/fn (2 children),1814,fortnightly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1814/fn (3 children),1814,fortnightly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1814/fn (4 children),1814,fortnightly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1814/fn (5 children),1814,fortnightly,5,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1816/fn (1 child),1816,fortnightly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1816/fn (2 children),1816,fortnightly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1816/fn (3 children),1816,fortnightly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1816/fn (4 children),1816,fortnightly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1816/fn (5 children),1816,fortnightly,5,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $2040/fn (1 child),2040,fortnightly,1,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2040/fn (2 children),2040,fortnightly,2,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2040/fn (3 children),2040,fortnightly,3,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2040/fn (4 children),2040,fortnightly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2040/fn (5 children),2040,fortnightly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2042/fn (1 child),2042,fortnightly,1,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2042/fn (2 children),2042,fortnightly,2,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2042/fn (3 children),2042,fortnightly,3,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2042/fn (4 children),2042,fortnightly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2042/fn (5 children),2042,fortnightly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $2268/fn (1 child),2268,fortnightly,1,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2268/fn (2 children),2268,fortnightly,2,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2268/fn (3 children),2268,fortnightly,3,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2268/fn (4 children),2268,fortnightly,4,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2268/fn (5 children),2268,fortnightly,5,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2270/fn (1 child),2270,fortnightly,1,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $2270/fn (2 children),2270,fortnightly,2,16,ATO MLA Scale 6 2026-27 sample data
MLA6 $2270/fn (3 children),2270,fortnightly,3,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2270/fn (4 children),2270,fortnightly,4,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2270/fn (5 children),2270,fortnightly,5,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2308/fn (1 child),2308,fortnightly,1,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $2308/fn (2 children),2308,fortnightly,2,16,ATO MLA Scale 6 2026-27 sample data
MLA6 $2308/fn (3 children),2308,fortnightly,3,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2308/fn (4 children),2308,fortnightly,4,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2308/fn (5 children),2308,fortnightly,5,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2310/fn (1 child),2310,fortnightly,1,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $2310/fn (2 children),2310,fortnightly,2,16,ATO MLA Scale 6 2026-27 sample data
MLA6 $2310/fn (3 children),2310,fortnightly,3,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2310/fn (4 children),2310,fortnightly,4,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2310/fn (5 children),2310,fortnightly,5,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2348/fn (1 child),2348,fortnightly,1,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $2348/fn (2 children),2348,fortnightly,2,14,ATO MLA Scale 6 2026-27 sample data
MLA6 $2348/fn (3 children),2348,fortnightly,3,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2348/fn (4 children),2348,fortnightly,4,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2348/fn (5 children),2348,fortnightly,5,24,ATO MLA Scale 6 2026-27 sample data
MLA6 $2350/fn (1 child),2350,fortnightly,1,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $2350/fn (2 children),2350,fortnightly,2,14,ATO MLA Scale 6 2026-27 sample data
MLA6 $2350/fn (3 children),2350,fortnightly,3,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $2350/fn (4 children),2350,fortnightly,4,24,ATO MLA Scale 6 2026-27 sample data
