"label","gross","period","scale","expected_payg","source"
"S3 $371/wk","371","weekly","scale3","111","ATO 2026-27 sample data"
"S5 $371/wk","371","weekly","scale5","1","ATO 2026-27 sample data"
"S6 $371/wk","371","weekly","scale6","1","ATO 2026-27 sample data"
"S1 $514/wk","514","weekly","scale1","92","ATO 2026-27 sample data"
"S2 $514/wk","514","weekly","scale2","23","ATO 2026-27 sample data"
"S3 $514/wk","514","weekly","scale3","154","ATO 2026-27 sample data"
"S5 $514/wk","514","weekly","scale5","23","ATO 2026-27 sample data"
"S6 $514/wk","514","weekly","scale6","23","ATO 2026-27 sample data"
"S1 $515/wk","515","weekly","scale1","92","ATO 2026-27 sample data"
"S2 $515/wk","515","weekly","scale2","23","ATO 2026-27 sample data"
"S3 $515/wk","515","weekly","scale3","154","ATO 2026-27 sample data"
"S5 $515/wk","515","weekly","scale5","23","ATO 2026-27 sample data"
"S6 $515/wk","515","weekly","scale6","23","ATO 2026-27 sample data"
"S1 $537/wk","537","weekly","scale1","99","ATO 2026-27 sample data"
"S2 $537/wk","537","weekly","scale2","26","ATO 2026-27 sample data"
"S3 $537/wk","537","weekly","scale3","161","ATO 2026-27 sample data"
"S5 $537/wk","537","weekly","scale5","26","ATO 2026-27 sample data"
"S6 $537/wk","537","weekly","scale6","26","ATO 2026-27 sample data"
"S1 $538/wk","538","weekly","scale1","100","ATO 2026-27 sample data"
"S2 $538/wk","538","weekly","scale2","27","ATO 2026-27 sample data"
"S3 $538/wk","538","weekly","scale3","161","ATO 2026-27 sample data"
"S5 $538/wk","538","weekly","scale5","27","ATO 2026-27 sample data"
"S6 $538/wk","538","weekly","scale6","27","ATO 2026-27 sample data"
"S1 $672/wk","672","weekly","scale1","143","ATO 2026-27 sample data"
"S2 $672/wk","672","weekly","scale2","60","ATO 2026-27 sample data"
"S3 $672/wk","672","weekly","scale3","202","ATO 2026-27 sample data"
"S5 $672/wk","672","weekly","scale5","47","ATO 2026-27 sample data"
"S6 $672/wk","672","weekly","scale6","47","ATO 2026-27 sample data"
"S1 $673/wk","673","weekly","scale1","143","ATO 2026-27 sample data"
"S2 $673/wk","673","weekly","scale2","60","ATO 2026-27 sample data"
"S3 $673/wk","673","weekly","scale3","202","ATO 2026-27 sample data"
"S5 $673/wk","673","weekly","scale5","47","ATO 2026-27 sample data"
"S6 $673/wk","673","weekly","scale6","47","ATO 2026-27 sample data"
"S1 $720/wk","720","weekly","scale1","158","ATO 2026-27 sample data"
"S2 $720/wk","720","weekly","scale2","68","ATO 2026-27 sample data"
"S3 $720/wk","720","weekly","scale3","216","ATO 2026-27 sample data"
"S5 $720/wk","720","weekly","scale5","54","ATO 2026-27 sample data"
"S6 $720/wk","720","weekly","scale6","54","ATO 2026-27 sample data"
"S1 $721/wk","721","weekly","scale1","159","ATO 2026-27 sample data"
"S2 $721/wk","721","weekly","scale2","68","ATO 2026-27 sample data"
"S3 $721/wk","721","weekly","scale3","216","ATO 2026-27 sample data"
"S5 $721/wk","721","weekly","scale5","54","ATO 2026-27 sample data"
"S6 $721/wk","721","weekly","scale6","54","ATO 2026-27 sample data"
"S1 $864/wk","864","weekly","scale1","205","ATO 2026-27 sample data"
"S2 $864/wk","864","weekly","scale2","94","ATO 2026-27 sample data"
"S3 $864/wk","864","weekly","scale3","259","ATO 2026-27 sample data"
"S5 $864/wk","864","weekly","scale5","77","ATO 2026-27 sample data"
"S6 $864/wk","864","weekly","scale6","77","ATO 2026-27 sample data"
"S1 $865/wk","865","weekly","scale1","205","ATO 2026-27 sample data"
"S2 $865/wk","865","weekly","scale2","94","ATO 2026-27 sample data"
"S3 $865/wk","865","weekly","scale3","259","ATO 2026-27 sample data"
"S5 $865/wk","865","weekly","scale5","77","ATO 2026-27 sample data"
"S6 $865/wk","865","weekly","scale6","77","ATO 2026-27 sample data"
"S1 $907/wk","907","weekly","scale1","219","ATO 2026-27 sample data"
"S2 $907/wk","907","weekly","scale2","108","ATO 2026-27 sample data"
"S3 $907/wk","907","weekly","scale3","272","ATO 2026-27 sample data"
"S5 $907/wk","907","weekly","scale5","90","ATO 2026-27 sample data"
"S6 $907/wk","907","weekly","scale6","90","ATO 2026-27 sample data"
"S1 $908/wk","908","weekly","scale1","219","ATO 2026-27 sample data"
"S2 $908/wk","908","weekly","scale2","108","ATO 2026-27 sample data"
"S3 $908/wk","908","weekly","scale3","272","ATO 2026-27 sample data"
"S5 $908/wk","908","weekly","scale5","90","ATO 2026-27 sample data"
"S6 $908/wk","908","weekly","scale6","90","ATO 2026-27 sample data"
"S1 $931/wk","931","weekly","scale1","227","ATO 2026-27 sample data"
"S2 $931/wk","931","weekly","scale2","116","ATO 2026-27 sample data"
"S3 $931/wk","931","weekly","scale3","279","ATO 2026-27 sample data"
"S5 $931/wk","931","weekly","scale5","97","ATO 2026-27 sample data"
"S6 $931/wk","931","weekly","scale6","98","ATO 2026-27 sample data"
"S1 $932/wk","932","weekly","scale1","227","ATO 2026-27 sample data"
"S2 $932/wk","932","weekly","scale2","116","ATO 2026-27 sample data"
"S3 $932/wk","932","weekly","scale3","280","ATO 2026-27 sample data"
"S5 $932/wk","932","weekly","scale5","97","ATO 2026-27 sample data"
"S6 $932/wk","932","weekly","scale6","98","ATO 2026-27 sample data"
"S1 $1134/wk","1134","weekly","scale1","292","ATO 2026-27 sample data"
"S2 $1134/wk","1134","weekly","scale2","181","ATO 2026-27 sample data"
"S3 $1134/wk","1134","weekly","scale3","340","ATO 2026-27 sample data"
"S5 $1134/wk","1134","weekly","scale5","158","ATO 2026-27 sample data"
"S6 $1134/wk","1134","weekly","scale6","170","ATO 2026-27 sample data"
"S1 $1135/wk","1135","weekly","scale1","292","ATO 2026-27 sample data"
"S2 $1135/wk","1135","weekly","scale2","181","ATO 2026-27 sample data"
"S3 $1135/wk","1135","weekly","scale3","340","ATO 2026-27 sample data"
"S5 $1135/wk","1135","weekly","scale5","159","ATO 2026-27 sample data"
"S6 $1135/wk","1135","weekly","scale6","170","ATO 2026-27 sample data"
"S1 $1281/wk","1281","weekly","scale1","339","ATO 2026-27 sample data"
"S2 $1281/wk","1281","weekly","scale2","229","ATO 2026-27 sample data"
"S3 $1281/wk","1281","weekly","scale3","384","ATO 2026-27 sample data"
"S5 $1281/wk","1281","weekly","scale5","203","ATO 2026-27 sample data"
"S6 $1281/wk","1281","weekly","scale6","216","ATO 2026-27 sample data"
"S1 $1282/wk","1282","weekly","scale1","339","ATO 2026-27 sample data"
"S2 $1282/wk","1282","weekly","scale2","229","ATO 2026-27 sample data"
"S3 $1282/wk","1282","weekly","scale3","385","ATO 2026-27 sample data"
"S5 $1282/wk","1282","weekly","scale5","203","ATO 2026-27 sample data"
"S6 $1282/wk","1282","weekly","scale6","216","ATO 2026-27 sample data"
"S1 $1844/wk","1844","weekly","scale1","519","ATO 2026-27 sample data"
"S2 $1844/wk","1844","weekly","scale2","409","ATO 2026-27 sample data"
"S3 $1844/wk","1844","weekly","scale3","553","ATO 2026-27 sample data"
"S5 $1844/wk","1844","weekly","scale5","372","ATO 2026-27 sample data"
"S6 $1844/wk","1844","weekly","scale6","390","ATO 2026-27 sample data"
"S1 $1845/wk","1845","weekly","scale1","519","ATO 2026-27 sample data"
"S2 $1845/wk","1845","weekly","scale2","409","ATO 2026-27 sample data"
"S3 $1845/wk","1845","weekly","scale3","553","ATO 2026-27 sample data"
"S5 $1845/wk","1845","weekly","scale5","372","ATO 2026-27 sample data"
"S6 $1845/wk","1845","weekly","scale6","390","ATO 2026-27 sample data"
"S1 $2119/wk","2119","weekly","scale1","607","ATO 2026-27 sample data"
"S2 $2119/wk","2119","weekly","scale2","497","ATO 2026-27 sample data"
"S3 $2119/wk","2119","weekly","scale3","636","ATO 2026-27 sample data"
"S5 $2119/wk","2119","weekly","scale5","454","ATO 2026-27 sample data"
"S6 $2119/wk","2119","weekly","scale6","475","ATO 2026-27 sample data"
"S1 $2120/wk","2120","weekly","scale1","607","ATO 2026-27 sample data"
"S2 $2120/wk","2120","weekly","scale2","497","ATO 2026-27 sample data"
"S3 $2120/wk","2120","weekly","scale3","636","ATO 2026-27 sample data"
"S5 $2120/wk","2120","weekly","scale5","455","ATO 2026-27 sample data"
"S6 $2120/wk","2120","weekly","scale6","476","ATO 2026-27 sample data"
"S1 $2245/wk","2245","weekly","scale1","647","ATO 2026-27 sample data"
"S2 $2245/wk","2245","weekly","scale2","537","ATO 2026-27 sample data"
"S3 $2245/wk","2245","weekly","scale3","673","ATO 2026-27 sample data"
"S5 $2245/wk","2245","weekly","scale5","492","ATO 2026-27 sample data"
"S6 $2245/wk","2245","weekly","scale6","515","ATO 2026-27 sample data"
"S1 $2246/wk","2246","weekly","scale1","647","ATO 2026-27 sample data"
"S2 $2246/wk","2246","weekly","scale2","537","ATO 2026-27 sample data"
"S3 $2246/wk","2246","weekly","scale3","674","ATO 2026-27 sample data"
"S5 $2246/wk","2246","weekly","scale5","492","ATO 2026-27 sample data"
"S6 $2246/wk","2246","weekly","scale6","515","ATO 2026-27 sample data"
"S1 $2490/wk","2490","weekly","scale1","743","ATO 2026-27 sample data"
"S2 $2490/wk","2490","weekly","scale2","615","ATO 2026-27 sample data"
"S3 $2490/wk","2490","weekly","scale3","747","ATO 2026-27 sample data"
"S5 $2490/wk","2490","weekly","scale5","566","ATO 2026-27 sample data"
"S6 $2490/wk","2490","weekly","scale6","590","ATO 2026-27 sample data"
"S1 $2491/wk","2491","weekly","scale1","743","ATO 2026-27 sample data"
"S2 $2491/wk","2491","weekly","scale2","616","ATO 2026-27 sample data"
"S3 $2491/wk","2491","weekly","scale3","747","ATO 2026-27 sample data"
"S5 $2491/wk","2491","weekly","scale5","566","ATO 2026-27 sample data"
"S6 $2491/wk","2491","weekly","scale6","591","ATO 2026-27 sample data"
"S1 $2596/wk","2596","weekly","scale1","784","ATO 2026-27 sample data"
"S2 $2596/wk","2596","weekly","scale2","648","ATO 2026-27 sample data"
"S3 $2596/wk","2596","weekly","scale3","779","ATO 2026-27 sample data"
"S5 $2596/wk","2596","weekly","scale5","597","ATO 2026-27 sample data"
"S6 $2596/wk","2596","weekly","scale6","623","ATO 2026-27 sample data"
"S1 $2736/wk","2736","weekly","scale1","839","ATO 2026-27 sample data"
"S2 $2736/wk","2736","weekly","scale2","704","ATO 2026-27 sample data"
"S3 $2736/wk","2736","weekly","scale3","831","ATO 2026-27 sample data"
"S5 $2736/wk","2736","weekly","scale5","649","ATO 2026-27 sample data"
"S6 $2736/wk","2736","weekly","scale6","677","ATO 2026-27 sample data"
"S1 $2737/wk","2737","weekly","scale1","839","ATO 2026-27 sample data"
"S2 $2737/wk","2737","weekly","scale2","704","ATO 2026-27 sample data"
"S3 $2737/wk","2737","weekly","scale3","831","ATO 2026-27 sample data"
"S5 $2737/wk","2737","weekly","scale5","650","ATO 2026-27 sample data"
"S6 $2737/wk","2737","weekly","scale6","677","ATO 2026-27 sample data"
"S1 $2898/wk","2898","weekly","scale1","902","ATO 2026-27 sample data"
"S2 $2898/wk","2898","weekly","scale2","767","ATO 2026-27 sample data"
"S3 $2898/wk","2898","weekly","scale3","891","ATO 2026-27 sample data"
"S5 $2898/wk","2898","weekly","scale5","709","ATO 2026-27 sample data"
"S6 $2898/wk","2898","weekly","scale6","738","ATO 2026-27 sample data"
"S1 $2899/wk","2899","weekly","scale1","902","ATO 2026-27 sample data"
"S2 $2899/wk","2899","weekly","scale2","768","ATO 2026-27 sample data"
"S3 $2899/wk","2899","weekly","scale3","891","ATO 2026-27 sample data"
"S5 $2899/wk","2899","weekly","scale5","710","ATO 2026-27 sample data"
"S6 $2899/wk","2899","weekly","scale6","739","ATO 2026-27 sample data"
"S1 $3302/wk","3302","weekly","scale1","1059","ATO 2026-27 sample data"
"S2 $3302/wk","3302","weekly","scale2","925","ATO 2026-27 sample data"
"S3 $3302/wk","3302","weekly","scale3","1040","ATO 2026-27 sample data"
"S5 $3302/wk","3302","weekly","scale5","859","ATO 2026-27 sample data"
"S6 $3302/wk","3302","weekly","scale6","892","ATO 2026-27 sample data"
"S1 $3652/wk","3652","weekly","scale1","1224","ATO 2026-27 sample data"
"S2 $3652/wk","3652","weekly","scale2","1061","ATO 2026-27 sample data"
"S3 $3652/wk","3652","weekly","scale3","1170","ATO 2026-27 sample data"
"S5 $3652/wk","3652","weekly","scale5","988","ATO 2026-27 sample data"
"S6 $3652/wk","3652","weekly","scale6","1025","ATO 2026-27 sample data"
"S1 $3653/wk","3653","weekly","scale1","1224","ATO 2026-27 sample data"
"S2 $3653/wk","3653","weekly","scale2","1062","ATO 2026-27 sample data"
"S3 $3653/wk","3653","weekly","scale3","1170","ATO 2026-27 sample data"
"S5 $3653/wk","3653","weekly","scale5","989","ATO 2026-27 sample data"
"S6 $3653/wk","3653","weekly","scale6","1025","ATO 2026-27 sample data"
"S1 $232/fn","232","fortnightly","scale1","34","ATO 2026-27 sample data"
"S2 $232/fn","232","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $232/fn","232","fortnightly","scale3","70","ATO 2026-27 sample data"
"S5 $232/fn","232","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $232/fn","232","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $234/fn","234","fortnightly","scale1","36","ATO 2026-27 sample data"
"S2 $234/fn","234","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $234/fn","234","fortnightly","scale3","70","ATO 2026-27 sample data"
"S5 $234/fn","234","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $234/fn","234","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $374/fn","374","fortnightly","scale1","56","ATO 2026-27 sample data"
"S2 $374/fn","374","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $374/fn","374","fortnightly","scale3","112","ATO 2026-27 sample data"
"S5 $374/fn","374","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $374/fn","374","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $376/fn","376","fortnightly","scale1","56","ATO 2026-27 sample data"
"S2 $376/fn","376","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $376/fn","376","fortnightly","scale3","112","ATO 2026-27 sample data"
"S5 $376/fn","376","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $376/fn","376","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $498/fn","498","fortnightly","scale1","82","ATO 2026-27 sample data"
"S2 $498/fn","498","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $498/fn","498","fortnightly","scale3","150","ATO 2026-27 sample data"
"S5 $498/fn","498","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $498/fn","498","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $500/fn","500","fortnightly","scale1","82","ATO 2026-27 sample data"
"S2 $500/fn","500","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $500/fn","500","fortnightly","scale3","150","ATO 2026-27 sample data"
"S5 $500/fn","500","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $500/fn","500","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $722/fn","722","fortnightly","scale1","128","ATO 2026-27 sample data"
"S2 $722/fn","722","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $722/fn","722","fortnightly","scale3","216","ATO 2026-27 sample data"
"S5 $722/fn","722","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $722/fn","722","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $724/fn","724","fortnightly","scale1","130","ATO 2026-27 sample data"
"S2 $724/fn","724","fortnightly","scale2","0","ATO 2026-27 sample data"
"S3 $724/fn","724","fortnightly","scale3","216","ATO 2026-27 sample data"
"S5 $724/fn","724","fortnightly","scale5","0","ATO 2026-27 sample data"
"S6 $724/fn","724","fortnightly","scale6","0","ATO 2026-27 sample data"
"S1 $740/fn","740","fortnightly","scale1","132","ATO 2026-27 sample data"
"S2 $740/fn","740","fortnightly","scale2","2","ATO 2026-27 sample data"
"S3 $740/fn","740","fortnightly","scale3","222","ATO 2026-27 sample data"
"S5 $740/fn","740","fortnightly","scale5","2","ATO 2026-27 sample data"
"S6 $740/fn","740","fortnightly","scale6","2","ATO 2026-27 sample data"
"S1 $742/fn","742","fortnightly","scale1","132","ATO 2026-27 sample data"
"S2 $742/fn","742","fortnightly","scale2","2","ATO 2026-27 sample data"
"S3 $742/fn","742","fortnightly","scale3","222","ATO 2026-27 sample data"
"S5 $742/fn","742","fortnightly","scale5","2","ATO 2026-27 sample data"
"S6 $742/fn","742","fortnightly","scale6","2","ATO 2026-27 sample data"
"S1 $1028/fn","1028","fortnightly","scale1","184","ATO 2026-27 sample data"
"S2 $1028/fn","1028","fortnightly","scale2","46","ATO 2026-27 sample data"
"S3 $1028/fn","1028","fortnightly","scale3","308","ATO 2026-27 sample data"
"S5 $1028/fn","1028","fortnightly","scale5","46","ATO 2026-27 sample data"
"S6 $1028/fn","1028","fortnightly","scale6","46","ATO 2026-27 sample data"
"S1 $1030/fn","1030","fortnightly","scale1","184","ATO 2026-27 sample data"
"S2 $1030/fn","1030","fortnightly","scale2","46","ATO 2026-27 sample data"
"S3 $1030/fn","1030","fortnightly","scale3","308","ATO 2026-27 sample data"
"S5 $1030/fn","1030","fortnightly","scale5","46","ATO 2026-27 sample data"
"S6 $1030/fn","1030","fortnightly","scale6","46","ATO 2026-27 sample data"
"S1 $1074/fn","1074","fortnightly","scale1","198","ATO 2026-27 sample data"
"S2 $1074/fn","1074","fortnightly","scale2","52","ATO 2026-27 sample data"
"S3 $1074/fn","1074","fortnightly","scale3","322","ATO 2026-27 sample data"
"S5 $1074/fn","1074","fortnightly","scale5","52","ATO 2026-27 sample data"
"S6 $1074/fn","1074","fortnightly","scale6","52","ATO 2026-27 sample data"
"S1 $1076/fn","1076","fortnightly","scale1","200","ATO 2026-27 sample data"
"S2 $1076/fn","1076","fortnightly","scale2","54","ATO 2026-27 sample data"
"S3 $1076/fn","1076","fortnightly","scale3","322","ATO 2026-27 sample data"
"S5 $1076/fn","1076","fortnightly","scale5","54","ATO 2026-27 sample data"
"S6 $1076/fn","1076","fortnightly","scale6","54","ATO 2026-27 sample data"
"S1 $1344/fn","1344","fortnightly","scale1","286","ATO 2026-27 sample data"
"S2 $1344/fn","1344","fortnightly","scale2","120","ATO 2026-27 sample data"
"S3 $1344/fn","1344","fortnightly","scale3","404","ATO 2026-27 sample data"
"S5 $1344/fn","1344","fortnightly","scale5","94","ATO 2026-27 sample data"
"S6 $1344/fn","1344","fortnightly","scale6","94","ATO 2026-27 sample data"
"S1 $1346/fn","1346","fortnightly","scale1","286","ATO 2026-27 sample data"
"S2 $1346/fn","1346","fortnightly","scale2","120","ATO 2026-27 sample data"
"S3 $1346/fn","1346","fortnightly","scale3","404","ATO 2026-27 sample data"
"S5 $1346/fn","1346","fortnightly","scale5","94","ATO 2026-27 sample data"
"S6 $1346/fn","1346","fortnightly","scale6","94","ATO 2026-27 sample data"
"S1 $1440/fn","1440","fortnightly","scale1","316","ATO 2026-27 sample data"
"S2 $1440/fn","1440","fortnightly","scale2","136","ATO 2026-27 sample data"
"S3 $1440/fn","1440","fortnightly","scale3","432","ATO 2026-27 sample data"
"S5 $1440/fn","1440","fortnightly","scale5","108","ATO 2026-27 sample data"
"S6 $1440/fn","1440","fortnightly","scale6","108","ATO 2026-27 sample data"
"S1 $1442/fn","1442","fortnightly","scale1","316","ATO 2026-27 sample data"
"S2 $1442/fn","1442","fortnightly","scale2","136","ATO 2026-27 sample data"
"S3 $1442/fn","1442","fortnightly","scale3","432","ATO 2026-27 sample data"
"S5 $1442/fn","1442","fortnightly","scale5","108","ATO 2026-27 sample data"
"S6 $1442/fn","1442","fortnightly","scale6","108","ATO 2026-27 sample data"
"S1 $1728/fn","1728","fortnightly","scale1","410","ATO 2026-27 sample data"
"S2 $1728/fn","1728","fortnightly","scale2","188","ATO 2026-27 sample data"
"S3 $1728/fn","1728","fortnightly","scale3","518","ATO 2026-27 sample data"
"S5 $1728/fn","1728","fortnightly","scale5","154","ATO 2026-27 sample data"
"S6 $1728/fn","1728","fortnightly","scale6","154","ATO 2026-27 sample data"
"S1 $1730/fn","1730","fortnightly","scale1","410","ATO 2026-27 sample data"
"S2 $1730/fn","1730","fortnightly","scale2","188","ATO 2026-27 sample data"
"S3 $1730/fn","1730","fortnightly","scale3","518","ATO 2026-27 sample data"
"S5 $1730/fn","1730","fortnightly","scale5","154","ATO 2026-27 sample data"
"S6 $1730/fn","1730","fortnightly","scale6","154","ATO 2026-27 sample data"
"S1 $1814/fn","1814","fortnightly","scale1","438","ATO 2026-27 sample data"
"S2 $1814/fn","1814","fortnightly","scale2","216","ATO 2026-27 sample data"
"S3 $1814/fn","1814","fortnightly","scale3","544","ATO 2026-27 sample data"
"S5 $1814/fn","1814","fortnightly","scale5","180","ATO 2026-27 sample data"
"S6 $1814/fn","1814","fortnightly","scale6","180","ATO 2026-27 sample data"
"S1 $1816/fn","1816","fortnightly","scale1","438","ATO 2026-27 sample data"
"S2 $1816/fn","1816","fortnightly","scale2","216","ATO 2026-27 sample data"
"S3 $1816/fn","1816","fortnightly","scale3","544","ATO 2026-27 sample data"
"S5 $1816/fn","1816","fortnightly","scale5","180","ATO 2026-27 sample data"
"S6 $1816/fn","1816","fortnightly","scale6","180","ATO 2026-27 sample data"
"S1 $1862/fn","1862","fortnightly","scale1","454","ATO 2026-27 sample data"
"S2 $1862/fn","1862","fortnightly","scale2","232","ATO 2026-27 sample data"
"S3 $1862/fn","1862","fortnightly","scale3","558","ATO 2026-27 sample data"
"S5 $1862/fn","1862","fortnightly","scale5","194","ATO 2026-27 sample data"
"S6 $1862/fn","1862","fortnightly","scale6","196","ATO 2026-27 sample data"
"S1 $1864/fn","1864","fortnightly","scale1","454","ATO 2026-27 sample data"
"S2 $1864/fn","1864","fortnightly","scale2","232","ATO 2026-27 sample data"
"S3 $1864/fn","1864","fortnightly","scale3","560","ATO 2026-27 sample data"
"S5 $1864/fn","1864","fortnightly","scale5","194","ATO 2026-27 sample data"
"S6 $1864/fn","1864","fortnightly","scale6","196","ATO 2026-27 sample data"
"S1 $2268/fn","2268","fortnightly","scale1","584","ATO 2026-27 sample data"
"S2 $2268/fn","2268","fortnightly","scale2","362","ATO 2026-27 sample data"
"S3 $2268/fn","2268","fortnightly","scale3","680","ATO 2026-27 sample data"
"S5 $2268/fn","2268","fortnightly","scale5","316","ATO 2026-27 sample data"
"S6 $2268/fn","2268","fortnightly","scale6","340","ATO 2026-27 sample data"
"S1 $2270/fn","2270","fortnightly","scale1","584","ATO 2026-27 sample data"
"S2 $2270/fn","2270","fortnightly","scale2","362","ATO 2026-27 sample data"
"S3 $2270/fn","2270","fortnightly","scale3","680","ATO 2026-27 sample data"
"S5 $2270/fn","2270","fortnightly","scale5","318","ATO 2026-27 sample data"
"S6 $2270/fn","2270","fortnightly","scale6","340","ATO 2026-27 sample data"
"S1 $2562/fn","2562","fortnightly","scale1","678","ATO 2026-27 sample data"
"S2 $2562/fn","2562","fortnightly","scale2","458","ATO 2026-27 sample data"
"S3 $2562/fn","2562","fortnightly","scale3","768","ATO 2026-27 sample data"
"S5 $2562/fn","2562","fortnightly","scale5","406","ATO 2026-27 sample data"
"S6 $2562/fn","2562","fortnightly","scale6","432","ATO 2026-27 sample data"
"S1 $2564/fn","2564","fortnightly","scale1","678","ATO 2026-27 sample data"
"S2 $2564/fn","2564","fortnightly","scale2","458","ATO 2026-27 sample data"
"S3 $2564/fn","2564","fortnightly","scale3","770","ATO 2026-27 sample data"
"S5 $2564/fn","2564","fortnightly","scale5","406","ATO 2026-27 sample data"
"S6 $2564/fn","2564","fortnightly","scale6","432","ATO 2026-27 sample data"
"S1 $3688/fn","3688","fortnightly","scale1","1038","ATO 2026-27 sample data"
"S2 $3688/fn","3688","fortnightly","scale2","818","ATO 2026-27 sample data"
"S3 $3688/fn","3688","fortnightly","scale3","1106","ATO 2026-27 sample data"
"S5 $3688/fn","3688","fortnightly","scale5","744","ATO 2026-27 sample data"
"S6 $3688/fn","3688","fortnightly","scale6","780","ATO 2026-27 sample data"
"S1 $3690/fn","3690","fortnightly","scale1","1038","ATO 2026-27 sample data"
"S2 $3690/fn","3690","fortnightly","scale2","818","ATO 2026-27 sample data"
"S3 $3690/fn","3690","fortnightly","scale3","1106","ATO 2026-27 sample data"
